t, u_pred, v_pred
8.464929859719438454e+00, 9.917049117667775526e-01, 1.203414449299576860e+00
8.513026052104208929e+00, 9.903141138706419433e-01, 1.203700103210372463e+00
8.561122244488977628e+00, 9.889395594232885944e-01, 1.203980550171460218e+00
8.609218436873748104e+00, 9.875811491727677360e-01, 1.204255785455190075e+00
8.657314629258516803e+00, 9.862387850950371515e-01, 1.204525805136336114e+00
8.705410821643287278e+00, 9.849123703061994917e-01, 1.204790606112706053e+00
8.753507014028055977e+00, 9.836018089777955886e-01, 1.205050186124436706e+00
8.801603206412824676e+00, 9.823070062550867121e-01, 1.205304543772009129e+00
8.849699398797595151e+00, 9.810278681782556021e-01, 1.205553678533019202e+00
8.897795591182363850e+00, 9.797643016064641053e-01, 1.205797590777735628e+00
8.945891783567134325e+00, 9.785162141447081297e-01, 1.206036281783483766e+00
8.993987975951903024e+00, 9.772835140733988624e-01, 1.206269753747878593e+00
9.042084168336673500e+00, 9.760661102806169609e-01, 1.206498009800950788e+00
9.090180360721442199e+00, 9.748639121969784327e-01, 1.206721054016179684e+00
9.138276553106212674e+00, 9.736768297330500310e-01, 1.206938891420483273e+00
9.186372745490981373e+00, 9.725047732192608763e-01, 1.207151528003175711e+00
9.234468937875751848e+00, 9.713476533482536812e-01, 1.207358970723930724e+00
9.282565130260520547e+00, 9.702053811196167388e-01, 1.207561227519781122e+00
9.330661322645291023e+00, 9.690778677869478219e-01, 1.207758307311168178e+00
9.378757515030059722e+00, 9.679650248071931529e-01, 1.207950220007085518e+00
9.426853707414830197e+00, 9.668667637922094826e-01, 1.208136976509326166e+00
9.474949899799598896e+00, 9.657829964625030961e-01, 1.208318588715870057e+00
9.523046092184369371e+00, 9.647136346030888987e-01, 1.208495069523427334e+00
9.571142284569138070e+00, 9.636585900214225120e-01, 1.208666432829169413e+00
9.619238476953908545e+00, 9.626177745073656311e-01, 1.208832693531665115e+00
9.667334669338677244e+00, 9.615910997951213623e-01, 1.208993867531048094e+00
9.715430861723445943e+00, 9.605784775271080100e-01, 1.209149971728432860e+00
9.763527054108216419e+00, 9.595798192197182441e-01, 1.209301024024611371e+00
9.811623246492985118e+00, 9.585950362309230144e-01, 1.209447043318034432e+00
9.859719438877755593e+00, 9.576240397296706952e-01, 1.209588049502120288e+00
9.907815631262524292e+00, 9.566667406670457119e-01, 1.209724063461887988e+00
9.955911823647294767e+00, 9.557230497491397969e-01, 1.209855107069954805e+00
1.000400801603206347e+01, 9.547928774115961303e-01, 1.209981203181901277e+00
1.005210420841683394e+01, 9.538761337957857300e-01, 1.210102375631035621e+00
1.010020040080160264e+01, 9.529727287265745694e-01, 1.210218649222565945e+00
1.014829659318637312e+01, 9.520825716916463399e-01, 1.210330049727204482e+00
1.019639278557114181e+01, 9.512055718223382250e-01, 1.210436603874218919e+00
1.024448897795591229e+01, 9.503416378759514949e-01, 1.210538339343946834e+00
1.029258517034068099e+01, 9.494906782195062789e-01, 1.210635284759796093e+00
1.034068136272545146e+01, 9.486526008148956635e-01, 1.210727469679737212e+00
1.038877755511022016e+01, 9.478273132054093608e-01, 1.210814924587316543e+00
1.043687374749499064e+01, 9.470147225035865368e-01, 1.210897680882194960e+00
1.048496993987975934e+01, 9.462147353803709304e-01, 1.210975770870234225e+00
1.053306613226452981e+01, 9.454272580555231897e-01, 1.211049227753144386e+00
1.058116232464929851e+01, 9.446521962892679980e-01, 1.211118085617706175e+00
1.062925851703406721e+01, 9.438894553751371319e-01, 1.211182379424586619e+00
1.067735470941883769e+01, 9.431389401339722589e-01, 1.211242144996755199e+00
1.072545090180360638e+01, 9.424005549090677114e-01, 1.211297419007523413e+00
1.077354709418837686e+01, 9.416742035624059426e-01, 1.211348238968213753e+00
1.082164328657314556e+01, 9.409597894719712308e-01, 1.211394643215479849e+00
1.086973947895791603e+01, 9.402572155300963352e-01, 1.211436670898279999e+00
1.091783567134268473e+01, 9.395663841428216756e-01, 1.211474361964532065e+00
1.096593186372745521e+01, 9.388871972302323954e-01, 1.211507757147445297e+00
1.101402805611222391e+01, 9.382195562277493295e-01, 1.211536897951559055e+00
1.106212424849699438e+01, 9.375633620883401242e-01, 1.211561826638487549e+00
1.111022044088176308e+01, 9.369185152856212007e-01, 1.211582586212391677e+00
1.115831663326653356e+01, 9.362849158178310205e-01, 1.211599220405184640e+00
1.120641282565130226e+01, 9.356624632126366858e-01, 1.211611773661485092e+00
1.125450901803607273e+01, 9.350510565327554424e-01, 1.211620291123332471e+00
1.130260521042084143e+01, 9.344505943823566696e-01, 1.211624818614670751e+00
1.135070140280561191e+01, 9.338609749142254834e-01, 1.211625402625616355e+00
1.139879759519038060e+01, 9.332820958376550902e-01, 1.211622090296520238e+00
1.144689378757514930e+01, 9.327138544270465736e-01, 1.211614929401836127e+00
1.149498997995991978e+01, 9.321561475311899159e-01, 1.211603968333801573e+00
1.154308617234468848e+01, 9.316088715831991607e-01, 1.211589256085950694e+00
1.159118236472945895e+01, 9.310719226110815150e-01, 1.211570842236460832e+00
1.163927855711422765e+01, 9.305451962489077467e-01, 1.211548776931352212e+00
1.168737474949899813e+01, 9.300285877485716668e-01, 1.211523110867542830e+00
1.173547094188376683e+01, 9.295219919921025031e-01, 1.211493895275774335e+00
1.178356713426853730e+01, 9.290253035045146213e-01, 1.211461181903418449e+00
1.183166332665330600e+01, 9.285384164671723894e-01, 1.211425022997172807e+00
1.187975951903807648e+01, 9.280612247316382124e-01, 1.211385471285655990e+00
1.192785571142284518e+01, 9.275936218339921879e-01, 1.211342579961913746e+00
1.197595190380761565e+01, 9.271355010095931881e-01, 1.211296402665844596e+00
1.202404809619238435e+01, 9.266867552082624915e-01, 1.211246993466555066e+00
1.207214428857715482e+01, 9.262472771098702040e-01, 1.211194406844653182e+00
1.212024048096192352e+01, 9.258169591402980458e-01, 1.211138697674490672e+00
1.216833667334669400e+01, 9.253956934877605178e-01, 1.211079921206366539e+00
1.221643286573146270e+01, 9.249833721194640201e-01, 1.211018133048692436e+00
1.226452905811623317e+01, 9.245798867985817182e-01, 1.210953389150137394e+00
1.231262525050100187e+01, 9.241851291015241721e-01, 1.210885745781760781e+00
1.236072144288577057e+01, 9.237989904354866333e-01, 1.210815259519134823e+00
1.240881763527054105e+01, 9.234213620562523595e-01, 1.210741987224474236e+00
1.245691382765530975e+01, 9.230521350862317398e-01, 1.210665986028775842e+00
1.250501002004008022e+01, 9.226912005327192468e-01, 1.210587313313983060e+00
1.255310621242484892e+01, 9.223384493063508938e-01, 1.210506026695173265e+00
1.260120240480961940e+01, 9.219937722397366642e-01, 1.210422184002791557e+00
1.264929859719438809e+01, 9.216570601062605839e-01, 1.210335843264923383e+00
1.269739478957915857e+01, 9.213282036390189056e-01, 1.210247062689626674e+00
1.274549098196392727e+01, 9.210070935498859690e-01, 1.210155900647323701e+00
1.279358717434869774e+01, 9.206936205486897506e-01, 1.210062415653266221e+00
1.284168336673346644e+01, 9.203876753624740115e-01, 1.209966666350078546e+00
1.288977955911823692e+01, 9.200891487548394920e-01, 1.209868711490384996e+00
1.293787575150300562e+01, 9.197979315453359561e-01, 1.209768609919534166e+00
1.298597194388777609e+01, 9.195139146289019738e-01, 1.209666420558425326e+00
1.303406813627254479e+01, 9.192369889953244666e-01, 1.209562202386440077e+00
1.308216432865731527e+01, 9.189670457487086885e-01, 1.209456014424492132e+00
1.313026052104208397e+01, 9.187039761269435445e-01, 1.209347915718204991e+00
1.317835671342685444e+01, 9.184476715211427056e-01, 1.209237965321213526e+00
1.322645290581162314e+01, 9.181980234950515296e-01, 1.209126222278605889e+00
1.327454909819639184e+01, 9.179549238044015791e-01, 1.209012745610508199e+00
1.332264529058116231e+01, 9.177182644162025227e-01, 1.208897594295824884e+00
1.337074148296593101e+01, 9.174879375279514360e-01, 1.208780827256129342e+00
1.341883767535070149e+01, 9.172638355867546167e-01, 1.208662503339719807e+00
1.346693386773547019e+01, 9.170458513083381558e-01, 1.208542681305850630e+00
1.351503006012024066e+01, 9.168338776959463754e-01, 1.208421419809130093e+00
1.356312625250500936e+01, 9.166278080591037103e-01, 1.208298777384104739e+00
1.361122244488977984e+01, 9.164275360322362562e-01, 1.208174812430032885e+00
1.365931863727454854e+01, 9.162329555931392200e-01, 1.208049583195844434e+00
1.370741482965931901e+01, 9.160439610812729505e-01, 1.207923147765301630e+00
1.375551102204408771e+01, 9.158604472158895504e-01, 1.207795564042367875e+00
1.380360721442885819e+01, 9.156823091139614235e-01, 1.207666889736773941e+00
1.385170340681362688e+01, 9.155094423079170873e-01, 1.207537182349804894e+00
1.389979959919839736e+01, 9.153417427631667103e-01, 1.207406499160305291e+00
1.394789579158316606e+01, 9.151791068954060471e-01, 1.207274897210899756e+00
1.399599198396793653e+01, 9.150214315876943338e-01, 1.207142433294445372e+00
1.404408817635270523e+01, 9.148686142072937066e-01, 1.207009163940713004e+00
1.409218436873747393e+01, 9.147205526222621508e-01, 1.206875145403301763e+00
1.414028056112224441e+01, 9.145771452177928751e-01, 1.206740433646793509e+00
1.418837675350701311e+01, 9.144382909122863445e-01, 1.206605084334147593e+00
1.423647294589178358e+01, 9.143038891731594120e-01, 1.206469152814339640e+00
1.428456913827655228e+01, 9.141738400323697888e-01, 1.206332694110252124e+00
1.433266533066132276e+01, 9.140480441016580748e-01, 1.206195762906811630e+00
1.438076152304609145e+01, 9.139264025874984654e-01, 1.206058413539384810e+00
1.442885771543086193e+01, 9.138088173057514751e-01, 1.205920699982425681e+00
1.447695390781563063e+01, 9.136951906960137926e-01, 1.205782675838386719e+00
1.452505010020040110e+01, 9.135854258356539415e-01, 1.205644394326888191e+00
1.457314629258516980e+01, 9.134794264535415209e-01, 1.205505908274153271e+00
1.462124248496994028e+01, 9.133770969434475973e-01, 1.205367270102705612e+00
1.466933867735470898e+01, 9.132783423771284603e-01, 1.205228531821337157e+00
1.471743486973947945e+01, 9.131830685170774231e-01, 1.205089745015339719e+00
1.476553106212424815e+01, 9.130911818289417781e-01, 1.204950960837012808e+00
1.481362725450901863e+01, 9.130025894936104613e-01, 1.204812229996435669e+00
1.486172344689378733e+01, 9.129171994189555495e-01, 1.204673602752514672e+00
1.490981963927855780e+01, 9.128349202512358040e-01, 1.204535128904303143e+00
1.495791583166332650e+01, 9.127556613861540491e-01, 1.204396857782593422e+00
1.500601202404809520e+01, 9.126793329795668264e-01, 1.204258838241782481e+00
1.505410821643286567e+01, 9.126058459578465509e-01, 1.204121118652011546e+00
1.510220440881763437e+01, 9.125351120278919481e-01, 1.203983746891578166e+00
1.515030060120240485e+01, 9.124670436867856615e-01, 1.203846770339626060e+00
1.519839679358717355e+01, 9.124015542310988103e-01, 1.203710235869102751e+00
1.524649298597194402e+01, 9.123385577658451595e-01, 1.203574189839991648e+00
1.529458917835671272e+01, 9.122779692130729146e-01, 1.203438678092819902e+00
1.534268537074148320e+01, 9.122197043201101252e-01, 1.203303745942433389e+00
1.539078156312625190e+01, 9.121636796674521541e-01, 1.203169438172042804e+00
1.543887775551102237e+01, 9.121098126762900993e-01, 1.203035799027541763e+00
1.548697394789579107e+01, 9.120580216156952691e-01, 1.202902872212088914e+00
1.553507014028056155e+01, 9.120082256094415030e-01, 1.202770700880959831e+00
1.558316633266533024e+01, 9.119603446424808801e-01, 1.202639327636662925e+00
1.563126252505010072e+01, 9.119142995670670437e-01, 1.202508794524316471e+00
1.567935871743486942e+01, 9.118700121085314692e-01, 1.202379143027292541e+00
1.572745490981963989e+01, 9.118274048707095680e-01, 1.202250414063112949e+00
1.577555110220440859e+01, 9.117864013410237334e-01, 1.202122647979609438e+00
1.582364729458917907e+01, 9.117469258952257682e-01, 1.201995884551334548e+00
1.587174348697394777e+01, 9.117089038017933689e-01, 1.201870162976226730e+00
1.591983967935871647e+01, 9.116722612259948733e-01, 1.201745521872525257e+00
1.596793587174348694e+01, 9.116369252336160578e-01, 1.201621999275932717e+00
1.601603206412825742e+01, 9.116028237943551993e-01, 1.201499632637025083e+00
1.606412825651302612e+01, 9.115698857848921755e-01, 1.201378458818896489e+00
1.611222444889779482e+01, 9.115380409916293836e-01, 1.201258514095052243e+00
1.616032064128256351e+01, 9.115072201131146912e-01, 1.201139834147532337e+00
1.620841683366733577e+01, 9.114773547621415339e-01, 1.201022454065267642e+00
1.625651302605210446e+01, 9.114483774675434802e-01, 1.200906408342669041e+00
1.630460921843687316e+01, 9.114202216756708275e-01, 1.200791730878440600e+00
1.635270541082164186e+01, 9.113928217515656627e-01, 1.200678454974617004e+00
1.640080160320641411e+01, 9.113661129798367178e-01, 1.200566613335818156e+00
1.644889779559118281e+01, 9.113400315652357975e-01, 1.200456238068723813e+00
1.649699398797595151e+01, 9.113145146329419966e-01, 1.200347360681758735e+00
1.654509018036072021e+01, 9.112895002285603674e-01, 1.200240012084983876e+00
1.659318637274549246e+01, 9.112649273178341502e-01, 1.200134222590197641e+00
1.664128256513026116e+01, 9.112407357860856649e-01, 1.200030021911234757e+00
1.668937875751502986e+01, 9.112168664373778704e-01, 1.199927439164464982e+00
1.673747494989979856e+01, 9.111932609934112470e-01, 1.199826502869482781e+00
1.678557114228456726e+01, 9.111698620921599989e-01, 1.199727240949989282e+00
1.683366733466933951e+01, 9.111466132862471312e-01, 1.199629680734858095e+00
1.688176352705410821e+01, 9.111234590410695056e-01, 1.199533848959384308e+00
1.692985971943887691e+01, 9.111003447326766480e-01, 1.199439771766710905e+00
1.697795591182364561e+01, 9.110772166454086385e-01, 1.199347474709426375e+00
1.702605210420841786e+01, 9.110540219692944142e-01, 1.199256982751336853e+00
1.707414829659318656e+01, 9.110307087972260298e-01, 1.199168320269399235e+00
1.712224448897795526e+01, 9.110072261219008816e-01, 1.199081511055817062e+00
1.717034068136272396e+01, 9.109835238325514339e-01, 1.198996578320295603e+00
1.721843687374749621e+01, 9.109595527114566771e-01, 1.198913544692448152e+00
1.726653306613226491e+01, 9.109352644302464164e-01, 1.198832432224351985e+00
1.731462925851703361e+01, 9.109106115460030573e-01, 1.198753262393247976e+00
1.736272545090180230e+01, 9.108855474971684352e-01, 1.198676056104384324e+00
1.741082164328657456e+01, 9.108600265992556899e-01, 1.198600833693993950e+00
1.745891783567134325e+01, 9.108340040403781757e-01, 1.198527614932406005e+00
1.750701402805611195e+01, 9.108074358765949619e-01, 1.198456419027285724e+00
1.755511022044088065e+01, 9.107802790270871363e-01, 1.198387264626997073e+00
1.760320641282564935e+01, 9.107524912691595809e-01, 1.198320169824090176e+00
